id,aluno_id,disciplina,media_final,percentual_presenca,ano_letivo
2e390039-5d92-4cb2-a4a1-273960afac9c,21187b68-dc73-4031-90ad-48d1e9e3670e,FÃ­sica,9,1,92,2026
dcbd11d3-7856-4156-ac22-eb2ddb62cb78,21187b68-dc73-4031-90ad-48d1e9e3670e,QuÃ­mica,7,7,99,2026
4939502d-5d51-4fbb-87ca-69ade3c7ddc9,d1443752-097a-4f54-98fa-eb0ee92033ae,MatemÃ¡tica,4,7,73,2026
b71ab0e1-4b6c-458e-9b79-5411d73c606f,d1443752-097a-4f54-98fa-eb0ee92033ae,PortuguÃªs,3,2,72,2026
c4e3a244-8837-4ec1-99f5-99a07f57e79d,d1443752-097a-4f54-98fa-eb0ee92033ae,HistÃ³ria,6,9,93,2026
d9c086af-6c8a-4407-9259-e4deb58faff3,d1443752-097a-4f54-98fa-eb0ee92033ae,FÃ­sica,6,6,74,2026
b60b771a-a38c-4f9e-a50b-ee5335ba4444,d1443752-097a-4f54-98fa-eb0ee92033ae,QuÃ­mica,5,1,79,2026
e453b6e8-d97c-4ca6-8a82-35c3fe8542db,9a3085c0-ec46-49d1-b067-39d4b2a999c7,MatemÃ¡tica,6,4,76,2026
67901e25-daa3-4b07-aa7b-1dea59520800,9a3085c0-ec46-49d1-b067-39d4b2a999c7,PortuguÃªs,7,1,90,2026
1f2f97e7-1a55-44b3-9976-ca9f4fff6d26,9a3085c0-ec46-49d1-b067-39d4b2a999c7,HistÃ³ria,6,3,78,2026
5bf10ca7-f56f-4aa8-9279-d9923e180446,9a3085c0-ec46-49d1-b067-39d4b2a999c7,FÃ­sica,7,0,84,2026
b1854a6f-2816-44ac-bec9-730231fb72d8,9a3085c0-ec46-49d1-b067-39d4b2a999c7,QuÃ­mica,3,7,76,2026
9dd7d83e-6893-4264-84e8-38dbc884f44f,eb0c155c-9940-403d-aacb-621a8829dda5,MatemÃ¡tica,7,1,87,2026
9a47ae6a-1f8c-4ebf-ab5d-c0fd8260fcfe,eb0c155c-9940-403d-aacb-621a8829dda5,PortuguÃªs,4,4,93,2026
b34712fc-17da-4ed9-9617-8053559cc361,eb0c155c-9940-403d-aacb-621a8829dda5,HistÃ³ria,5,2,77,2026
9fe54f91-471a-4cd8-83d8-b69232c8b4a5,eb0c155c-9940-403d-aacb-621a8829dda5,FÃ­sica,7,0,82,2026
646f0bec-4545-4039-adae-aaa5c853c2cb,eb0c155c-9940-403d-aacb-621a8829dda5,QuÃ­mica,8,5,83,2026
8abbd4d4-45d9-426b-8046-31a0ae6cd156,869bcc84-7eda-42f0-9003-fd2456beee7a,MatemÃ¡tica,7,4,80,2026
e0ed21b8-ead3-4697-9876-2e6b5bbe260b,869bcc84-7eda-42f0-9003-fd2456beee7a,PortuguÃªs,9,3,85,2026
36e84127-83b2-49a0-923f-4445cba6949d,869bcc84-7eda-42f0-9003-fd2456beee7a,HistÃ³ria,5,3,81,2026
f17a429b-effb-4053-b926-d43eebb8b263,869bcc84-7eda-42f0-9003-fd2456beee7a,FÃ­sica,6,9,89,2026
0f9191d8-8db0-4690-9143-bc34f24d6cf0,869bcc84-7eda-42f0-9003-fd2456beee7a,QuÃ­mica,5,2,70,2026
44c7e454-eee6-4ca8-b44e-11e9f1269d88,4fd18c7e-a5a8-4f7f-b8ae-cbcac6345f9f,MatemÃ¡tica,8,0,83,2026
1c6420db-56b9-4841-9d89-dd760745270b,4fd18c7e-a5a8-4f7f-b8ae-cbcac6345f9f,PortuguÃªs,6,7,80,2026
ccef1f8d-6163-428d-b80c-264fe00170aa,4fd18c7e-a5a8-4f7f-b8ae-cbcac6345f9f,HistÃ³ria,6,7,74,2026
626535a5-c015-4eaf-b9c4-8c9f95568c3c,4fd18c7e-a5a8-4f7f-b8ae-cbcac6345f9f,FÃ­sica,9,4,89,2026
a62bad3e-dcf7-41d4-905f-5abb82e4d182,4fd18c7e-a5a8-4f7f-b8ae-cbcac6345f9f,QuÃ­mica,7,6,87,2026
4460bcc6-ab63-4779-90cd-85ea32819c70,d2c9d9bc-7386-46d2-bb9a-7aaf93648f2c,MatemÃ¡tica,7,0,70,2026
91731722-55a2-404b-8ccd-335c12f0bf6f,d2c9d9bc-7386-46d2-bb9a-7aaf93648f2c,PortuguÃªs,8,4,96,2026
01ba012b-b173-4603-b799-1a541da12f50,d2c9d9bc-7386-46d2-bb9a-7aaf93648f2c,HistÃ³ria,5,7,97,2026
31717a7b-a6ca-4d1f-aacf-7be8e97d971f,d2c9d9bc-7386-46d2-bb9a-7aaf93648f2c,FÃ­sica,7,2,70,2026
21c773ec-08e5-4850-add6-d83f9af75ca7,d2c9d9bc-7386-46d2-bb9a-7aaf93648f2c,QuÃ­mica,6,9,78,2026
10085aa4-2533-4b9c-bb13-ae317dcec879,e73dd53e-5ddd-42e6-bb70-af71d8060162,MatemÃ¡tica,7,5,99,2026
c1cdd3f1-5f93-47d6-b9b6-fb1ce010633e,e73dd53e-5ddd-42e6-bb70-af71d8060162,PortuguÃªs,8,8,99,2026
a150bbd3-143c-49fb-9b4f-a91faaaf0cd9,e73dd53e-5ddd-42e6-bb70-af71d8060162,HistÃ³ria,5,0,98,2026
d5b909dd-0185-4c27-8610-e9a39d51f4f3,e73dd53e-5ddd-42e6-bb70-af71d8060162,FÃ­sica,8,6,93,2026
45b2ac8a-663d-4c97-b1a3-92ddd8b5ba27,e73dd53e-5ddd-42e6-bb70-af71d8060162,QuÃ­mica,5,2,88,2026
66d62674-9520-4276-aeb5-3d2ca68690a3,1b1ac85c-4070-4d8c-ab27-6b20018a6316,MatemÃ¡tica,9,3,80,2026
c9d79a53-e81f-422b-b60a-1523cd8626cb,1b1ac85c-4070-4d8c-ab27-6b20018a6316,PortuguÃªs,5,2,70,2026
bbb8e8c9-3af1-408b-8225-3f96d9ea646b,1b1ac85c-4070-4d8c-ab27-6b20018a6316,HistÃ³ria,6,0,77,2026
e2dd4f67-3fd3-4c46-afb9-2b28cdbb1ef4,1b1ac85c-4070-4d8c-ab27-6b20018a6316,FÃ­sica,4,9,82,2026
18cde684-6467-4e4c-ae2f-5eb7aed8d831,1b1ac85c-4070-4d8c-ab27-6b20018a6316,QuÃ­mica,9,1,99,2026
5e09f950-94b9-4167-bfbb-2d2128e3cb38,ed1b0dae-dd8e-4931-9454-7916160b0b12,MatemÃ¡tica,5,8,78,2026
7d897c28-c447-4e86-ab65-95f9e96b3814,ed1b0dae-dd8e-4931-9454-7916160b0b12,PortuguÃªs,4,2,87,2026
9ef16271-6525-4ad5-b125-f269decbe396,ed1b0dae-dd8e-4931-9454-7916160b0b12,HistÃ³ria,8,3,97,2026
b86ea9e1-4ce3-406d-9abb-032aa5a96f56,ed1b0dae-dd8e-4931-9454-7916160b0b12,FÃ­sica,4,9,82,2026
ecbb1782-8c3f-4a9a-b839-8b25e44f5ac5,ed1b0dae-dd8e-4931-9454-7916160b0b12,QuÃ­mica,4,6,78,2026
9f88ec07-d9b3-4bdd-af7f-d0265e4cb77f,e948bcc0-560f-414a-b44a-907d5a17cccc,MatemÃ¡tica,9,4,87,2026
1211150a-7bce-4701-9d6b-428b4de3aee1,e948bcc0-560f-414a-b44a-907d5a17cccc,PortuguÃªs,7,3,93,2026
3e061ae6-a479-4c37-b6a4-c95916975d70,e948bcc0-560f-414a-b44a-907d5a17cccc,HistÃ³ria,7,4,70,2026
615c7506-c2d8-4f94-84f0-b575ac9f953c,e948bcc0-560f-414a-b44a-907d5a17cccc,FÃ­sica,5,5,74,2026
0ef32266-971b-49a4-ac58-982cce909e6a,e948bcc0-560f-414a-b44a-907d5a17cccc,QuÃ­mica,3,7,70,2026
02aecf3b-ee4f-4bf8-ac74-20e0e0fba65e,d9a591b5-b7eb-465a-9eed-f3a22e8b0232,MatemÃ¡tica,7,0,94,2026
4b8eb36e-24fc-4067-bd59-7dd48923fbd6,d9a591b5-b7eb-465a-9eed-f3a22e8b0232,PortuguÃªs,5,2,71,2026
b0e2d89f-40ec-41c3-ba12-4c8bc7d0823b,d9a591b5-b7eb-465a-9eed-f3a22e8b0232,HistÃ³ria,7,2,89,2026
662c01e0-b7f3-478c-9a3c-afa9422525b7,d9a591b5-b7eb-465a-9eed-f3a22e8b0232,FÃ­sica,4,8,91,2026
a339aa79-df11-4c31-a58a-214206f5c0e7,d9a591b5-b7eb-465a-9eed-f3a22e8b0232,QuÃ­mica,4,6,95,2026
8e3c504a-43bd-4439-9651-cc543dc19f99,eb0ea8c1-7bb8-4e8d-866c-50a4b5ab1738,MatemÃ¡tica,5,1,93,2026
f9e3a65a-d388-4d24-8f2d-1b216c58a3b7,eb0ea8c1-7bb8-4e8d-866c-50a4b5ab1738,PortuguÃªs,9,4,81,2026
633ca837-f3dc-44c8-8dbe-efa24321059e,eb0ea8c1-7bb8-4e8d-866c-50a4b5ab1738,HistÃ³ria,3,4,77,2026
e2b91d67-f53c-4dbf-b4ae-c9e0bbff4c89,eb0ea8c1-7bb8-4e8d-866c-50a4b5ab1738,FÃ­sica,6,5,73,2026
763fa6a1-822d-4353-aa4c-7d80db8f37cf,eb0ea8c1-7bb8-4e8d-866c-50a4b5ab1738,QuÃ­mica,5,0,74,2026
ab13613f-ab2f-4e58-befa-ee48a67fead5,33486920-e887-4cfc-b371-1ba6b6876268,MatemÃ¡tica,5,8,94,2026
431ae75c-01dc-4534-9ecb-42afc59d50c3,33486920-e887-4cfc-b371-1ba6b6876268,PortuguÃªs,8,8,94,2026
305a270e-c51e-4139-9ce3-9d8b2780c221,33486920-e887-4cfc-b371-1ba6b6876268,HistÃ³ria,5,3,81,2026
71b47472-fb86-4bbc-9fa5-4f2ae0395c49,33486920-e887-4cfc-b371-1ba6b6876268,FÃ­sica,5,0,79,2026
20883e89-0d1e-4e68-918b-9e02ca2c3f65,33486920-e887-4cfc-b371-1ba6b6876268,QuÃ­mica,4,2,84,2026
df1f73a6-c198-47c5-b921-616c4c8042df,cd319142-8e85-4cc9-b6c4-35350955e81e,MatemÃ¡tica,7,9,80,2026
f6a78afb-8d97-42f7-aa74-27bec1b07a33,cd319142-8e85-4cc9-b6c4-35350955e81e,PortuguÃªs,5,1,97,2026
b5274621-86a3-4ed7-af4c-06221b39b79e,cd319142-8e85-4cc9-b6c4-35350955e81e,HistÃ³ria,8,3,85,2026
0baa2473-1d6a-441e-9cd3-f94b706ce60e,cd319142-8e85-4cc9-b6c4-35350955e81e,FÃ­sica,8,8,87,2026
b24de40a-479f-49e9-9af1-50a414cc4b5b,cd319142-8e85-4cc9-b6c4-35350955e81e,QuÃ­mica,4,6,78,2026
f291d6dc-e101-488a-b8b3-d132c19a8c23,4d9e545f-9e50-4642-b430-272bb988b0b3,MatemÃ¡tica,6,2,71,2026
34e99b6b-6c3d-4f05-8708-2add7082a27f,4d9e545f-9e50-4642-b430-272bb988b0b3,PortuguÃªs,6,6,93,2026
bb8fc898-9c2c-4158-8128-016a8ebc7e98,4d9e545f-9e50-4642-b430-272bb988b0b3,HistÃ³ria,4,9,82,2026
1c39bb85-9060-46fd-a6d6-d618d003d38d,4d9e545f-9e50-4642-b430-272bb988b0b3,FÃ­sica,4,4,80,2026
98d8fab7-e369-4cb4-939a-15c710add661,4d9e545f-9e50-4642-b430-272bb988b0b3,QuÃ­mica,6,8,71,2026
848aa3aa-8259-4eda-85f1-b27b08e09824,d3b1cdd4-8921-424f-8acc-24c8ca820506,MatemÃ¡tica,5,3,82,2026
a0aea78e-0804-4187-8036-882dcb6a6b1b,d3b1cdd4-8921-424f-8acc-24c8ca820506,PortuguÃªs,4,6,71,2026
ede9d739-02f3-40d7-a210-e24a06d5aeb1,d3b1cdd4-8921-424f-8acc-24c8ca820506,HistÃ³ria,7,1,82,2026
a2360a5e-08fb-490b-aff7-84e0aeddd5c2,d3b1cdd4-8921-424f-8acc-24c8ca820506,FÃ­sica,7,6,93,2026
bee94847-62e1-49d4-8b3c-59a103f8779b,d3b1cdd4-8921-424f-8acc-24c8ca820506,QuÃ­mica,6,8,75,2026
e682d0d2-fa9e-4dd3-9d2b-f11cd9c392ec,7b84d284-e402-4e37-ae3e-c0866ec46242,MatemÃ¡tica,5,5,99,2026
e80111e8-8c12-4b0b-979d-374337ce71cf,7b84d284-e402-4e37-ae3e-c0866ec46242,PortuguÃªs,3,3,71,2026
aa88d0e0-3f13-41e4-a61f-f76d9a853cde,7b84d284-e402-4e37-ae3e-c0866ec46242,HistÃ³ria,4,8,82,2026
8b076b15-77df-416e-8030-b13912d02688,7b84d284-e402-4e37-ae3e-c0866ec46242,FÃ­sica,3,7,78,2026
3f938e78-5170-46bb-9131-dc1d60c1b7ec,7b84d284-e402-4e37-ae3e-c0866ec46242,QuÃ­mica,9,3,86,2026
62e570db-ee33-4c98-a761-9bf2c190cb0c,503104ea-15f3-4b38-b8c1-865f573ed78c,MatemÃ¡tica,6,2,99,2026
84f398b2-5284-4fa3-918d-dab0a2bd8dc6,503104ea-15f3-4b38-b8c1-865f573ed78c,PortuguÃªs,5,2,75,2026
72eb0c28-1d61-4951-b2a3-cb5af543442a,503104ea-15f3-4b38-b8c1-865f573ed78c,HistÃ³ria,8,8,99,2026
b2070178-501d-45d8-bab5-3d79275b4dd0,503104ea-15f3-4b38-b8c1-865f573ed78c,FÃ­sica,7,3,74,2026
adcc8832-61d6-4256-9119-d5038b177b99,503104ea-15f3-4b38-b8c1-865f573ed78c,QuÃ­mica,9,2,91,2026
da27dd56-2e70-46c7-a259-4dc564265c45,578298b1-20bd-4c2a-97c8-cb98f814954f,MatemÃ¡tica,4,2,87,2026
2a0d0fe0-42dd-49f8-9d9c-6b963541ebd6,578298b1-20bd-4c2a-97c8-cb98f814954f,PortuguÃªs,4,9,78,2026
1378e9fe-994b-42e4-be7d-e340b69d5c53,578298b1-20bd-4c2a-97c8-cb98f814954f,HistÃ³ria,3,4,76,2026
7e469e8b-a8fe-4d9c-a2ce-945476a0bd17,578298b1-20bd-4c2a-97c8-cb98f814954f,FÃ­sica,7,7,82,2026
55dd1a60-7baa-43df-a62f-e275349fc0f7,578298b1-20bd-4c2a-97c8-cb98f814954f,QuÃ­mica,5,9,96,2026
8f6f44cd-36eb-49d4-964b-6cb58e4751c5,1a7f60eb-4c89-431d-90ed-57019a50d80e,MatemÃ¡tica,6,9,97,2026
bde93a2f-96d8-4808-9971-fd3174985628,1a7f60eb-4c89-431d-90ed-57019a50d80e,PortuguÃªs,7,5,87,2026
6c6bc2e6-c0fb-45de-b845-40ca4bef4386,1a7f60eb-4c89-431d-90ed-57019a50d80e,HistÃ³ria,6,5,94,2026
0ff4149f-e948-4b03-8255-dc20a1b9712e,1a7f60eb-4c89-431d-90ed-57019a50d80e,FÃ­sica,8,0,99,2026
f413e175-1969-4c1c-a13b-78be235de35b,1a7f60eb-4c89-431d-90ed-57019a50d80e,QuÃ­mica,4,0,81,2026
4721d637-9d70-4e6f-abe8-e8f188bff893,70a27d45-20e2-4600-a7b8-3b0ebd2cf719,MatemÃ¡tica,7,9,95,2026
eece3b8a-cacd-488f-bc78-2ff3d101f4fc,70a27d45-20e2-4600-a7b8-3b0ebd2cf719,PortuguÃªs,6,8,81,2026
b445b517-035c-479b-9c3a-986b9fc6a29a,70a27d45-20e2-4600-a7b8-3b0ebd2cf719,HistÃ³ria,7,9,88,2026
e135ed21-1482-4e13-b4f2-56c03b1c662d,70a27d45-20e2-4600-a7b8-3b0ebd2cf719,FÃ­sica,4,3,75,2026
0689d18e-ca5e-4d6c-a0af-70c543e1fb4c,70a27d45-20e2-4600-a7b8-3b0ebd2cf719,QuÃ­mica,9,2,87,2026
e706f5bb-4e9f-4ebe-b2a0-71b76364e6c6,2f2af0bb-1ffc-46f7-9a7b-e7b54819ef27,MatemÃ¡tica,7,0,81,2026
5754e565-df1c-444d-89c1-73aaab253e15,2f2af0bb-1ffc-46f7-9a7b-e7b54819ef27,PortuguÃªs,5,9,85,2026
e42a3ccb-1fac-4fb9-9e11-1549b6d1ee05,2f2af0bb-1ffc-46f7-9a7b-e7b54819ef27,HistÃ³ria,7,0,70,2026
42bf333f-68c8-45d2-898c-5fb913535d33,2f2af0bb-1ffc-46f7-9a7b-e7b54819ef27,FÃ­sica,6,5,98,2026
b746eb84-b79b-43b8-9ae7-bcec3888ad4d,2f2af0bb-1ffc-46f7-9a7b-e7b54819ef27,QuÃ­mica,5,0,76,2026
c48a206b-507f-445e-becc-9c9267f51988,07e96460-f40b-4003-af67-f955658a56f1,MatemÃ¡tica,7,1,97,2026
2605a3e8-6574-4879-a283-be6aa8dfd7b1,07e96460-f40b-4003-af67-f955658a56f1,PortuguÃªs,4,6,73,2026
bb18fb81-d955-4f9a-b948-a959679cfafa,07e96460-f40b-4003-af67-f955658a56f1,HistÃ³ria,4,5,98,2026
5a559b8a-1e53-4b03-aff3-b0d5b3df27c8,07e96460-f40b-4003-af67-f955658a56f1,FÃ­sica,6,7,87,2026
877231c8-92ea-4e46-98f2-a18c7ce5229c,07e96460-f40b-4003-af67-f955658a56f1,QuÃ­mica,6,7,83,2026
7dd95a79-7869-4bcf-bdad-49d87ac16223,46186d34-05b3-43f9-9df1-3a9f4dd641de,MatemÃ¡tica,5,5,72,2026
3b6f0b99-ae04-40d1-8966-eef4ec081200,46186d34-05b3-43f9-9df1-3a9f4dd641de,PortuguÃªs,4,5,95,2026
3373e62b-17cb-41a0-b7d0-2dce19edc783,46186d34-05b3-43f9-9df1-3a9f4dd641de,HistÃ³ria,8,8,84,2026
46baee0a-10d4-4700-acfe-f9694f6b03c0,46186d34-05b3-43f9-9df1-3a9f4dd641de,FÃ­sica,7,5,79,2026
b976968d-9dc8-4310-9622-cf21e80db99d,46186d34-05b3-43f9-9df1-3a9f4dd641de,QuÃ­mica,5,5,74,2026
a02ffccc-abbb-4442-84e0-ec43eda93aa1,426e4dac-5a54-4cc6-ab70-62476f38e14c,MatemÃ¡tica,6,2,91,2026
ff24b727-9ad5-4af7-a4e9-6a0c47d895ca,426e4dac-5a54-4cc6-ab70-62476f38e14c,PortuguÃªs,5,3,96,2026
ff449c7c-3893-40aa-bf07-b8d7f54ad6e9,426e4dac-5a54-4cc6-ab70-62476f38e14c,HistÃ³ria,4,9,78,2026
11394aff-91bd-4664-acc2-32d0fde0d07b,426e4dac-5a54-4cc6-ab70-62476f38e14c,FÃ­sica,9,0,84,2026
a48a070a-af78-4845-a943-5d0c376cf3e2,426e4dac-5a54-4cc6-ab70-62476f38e14c,QuÃ­mica,6,6,78,2026
b58c088e-7c0a-41d6-9c01-966b0ba95661,4c9878b8-fe6d-4c43-9203-e6e192307d62,MatemÃ¡tica,8,0,92,2026
e466156b-b5a4-4c4f-b8ec-d97867589dcd,4c9878b8-fe6d-4c43-9203-e6e192307d62,PortuguÃªs,5,4,76,2026
c65a2b6f-b79a-49d0-97a1-f37135b4da7e,4c9878b8-fe6d-4c43-9203-e6e192307d62,HistÃ³ria,8,7,93,2026
0d049e0c-6984-497a-b772-2132b3f0985e,4c9878b8-fe6d-4c43-9203-e6e192307d62,FÃ­sica,8,7,82,2026
7aac58fa-c683-4ae1-a6b5-f085073da8f8,4c9878b8-fe6d-4c43-9203-e6e192307d62,QuÃ­mica,8,7,80,2026
a2fc7ac9-57d3-4cba-a7ce-d561bbc27b64,662c2c0f-5036-444f-b4e9-3db16bb6cd21,MatemÃ¡tica,8,2,94,2026
04eff4ea-408e-49f7-8458-50ee42d30bd1,662c2c0f-5036-444f-b4e9-3db16bb6cd21,PortuguÃªs,5,8,71,2026
b7dd4625-7f36-4d10-8aea-ebef78451534,662c2c0f-5036-444f-b4e9-3db16bb6cd21,HistÃ³ria,5,4,73,2026
fb6ec786-1b05-44dd-881c-68c1e982aaf0,662c2c0f-5036-444f-b4e9-3db16bb6cd21,FÃ­sica,4,6,90,2026
7b186b79-9835-41f1-a6d5-368c89a937b0,662c2c0f-5036-444f-b4e9-3db16bb6cd21,QuÃ­mica,5,3,85,2026
d91fae7b-d6b9-4954-b64f-2a325bc328a3,5a0d3eba-f603-4371-9eed-56eed5af4af4,MatemÃ¡tica,7,1,88,2026
3e272fcb-b5f0-485d-92f8-c32055774769,5a0d3eba-f603-4371-9eed-56eed5af4af4,PortuguÃªs,6,1,89,2026
454d1f30-8310-4f75-b94d-b41254c55755,5a0d3eba-f603-4371-9eed-56eed5af4af4,HistÃ³ria,4,6,78,2026
301223e1-8f05-47dd-9e1b-bee226725533,5a0d3eba-f603-4371-9eed-56eed5af4af4,FÃ­sica,9,1,87,2026
44693855-08fd-46e8-9566-3237d92f54ee,5a0d3eba-f603-4371-9eed-56eed5af4af4,QuÃ­mica,8,4,96,2026
1fff288b-8f3c-4372-a684-caa94d42d8f1,99740173-4c08-4396-8b28-8f8421c40921,MatemÃ¡tica,8,2,80,2026
7813c4be-2e4a-46c4-a4cb-05683ec7850b,99740173-4c08-4396-8b28-8f8421c40921,PortuguÃªs,6,5,92,2026
5d7db7b8-44b3-4cf3-9dab-732f6518f962,99740173-4c08-4396-8b28-8f8421c40921,HistÃ³ria,8,0,98,2026
d3a64b78-634d-4828-b257-d5a00a54a698,99740173-4c08-4396-8b28-8f8421c40921,FÃ­sica,6,3,75,2026
d08a4a09-86f0-4701-a09d-b13688579d33,99740173-4c08-4396-8b28-8f8421c40921,QuÃ­mica,5,8,90,2026
943c4672-5d17-4f47-a978-6f4f48875df0,74b179b6-1115-491b-a782-a11e81df39cc,MatemÃ¡tica,7,1,78,2026
e4a43bfe-9f19-4fa8-8700-2883626b50e8,74b179b6-1115-491b-a782-a11e81df39cc,PortuguÃªs,5,6,92,2026
60bbbf9d-ab66-41c8-a015-ee1ee0b32abf,74b179b6-1115-491b-a782-a11e81df39cc,HistÃ³ria,6,0,82,2026
9757c100-dea5-4a79-8e75-2781fce93e69,74b179b6-1115-491b-a782-a11e81df39cc,FÃ­sica,5,7,83,2026
6d6af8db-cea8-4809-a62e-990497091557,74b179b6-1115-491b-a782-a11e81df39cc,QuÃ­mica,4,4,95,2026
27469e80-fb5e-4a82-a50d-d0ce5db159e9,4fa0b3d9-b7f1-4cd2-9185-703c361c3ad3,MatemÃ¡tica,5,6,77,2026
e25130e7-dc38-4fb5-819f-e9adaf68e144,4fa0b3d9-b7f1-4cd2-9185-703c361c3ad3,PortuguÃªs,4,2,90,2026
fc609fec-ba07-4dfe-a9a8-a17225f6f9ae,4fa0b3d9-b7f1-4cd2-9185-703c361c3ad3,HistÃ³ria,6,1,96,2026
d4a7d6d0-cae9-4fe7-a4da-725f6cc616cb,4fa0b3d9-b7f1-4cd2-9185-703c361c3ad3,FÃ­sica,6,2,75,2026
6cd8f6d8-ed2e-4aed-9416-dee46feeebad,4fa0b3d9-b7f1-4cd2-9185-703c361c3ad3,QuÃ­mica,6,0,74,2026
c1980c51-a330-43d8-be30-9ea562ef2830,02c13d20-ed92-40af-a5af-3e2678c2615c,MatemÃ¡tica,8,1,85,2026
3b33e9b5-2394-4290-94b5-cb798ac5c5f5,02c13d20-ed92-40af-a5af-3e2678c2615c,PortuguÃªs,4,6,75,2026
b0bbece8-6a18-44b4-bd3c-f5220537351f,02c13d20-ed92-40af-a5af-3e2678c2615c,HistÃ³ria,5,7,83,2026
8e05f69a-87c6-4d8c-b444-0e55212116eb,02c13d20-ed92-40af-a5af-3e2678c2615c,FÃ­sica,9,0,85,2026
4c69013d-56e6-4730-b68e-bd5ef84c0483,02c13d20-ed92-40af-a5af-3e2678c2615c,QuÃ­mica,8,4,82,2026
08022691-589c-4ac3-8b82-67605340da51,513aa085-0bc8-465c-bbe8-b1c678240260,MatemÃ¡tica,9,3,94,2026
a2e9d5ac-7683-4b29-af7f-041b81b85dd3,513aa085-0bc8-465c-bbe8-b1c678240260,PortuguÃªs,6,0,71,2026
e3e81bec-d656-47ab-8c7f-c2b741b9eb02,513aa085-0bc8-465c-bbe8-b1c678240260,HistÃ³ria,9,1,82,2026
5fc32a53-a5b2-49c9-ba76-251b4a898f7c,513aa085-0bc8-465c-bbe8-b1c678240260,FÃ­sica,4,2,95,2026
a20344f5-a175-42c7-8c27-92bc65a8785f,513aa085-0bc8-465c-bbe8-b1c678240260,QuÃ­mica,7,2,72,2026
b2c996a1-979b-400a-bca3-9a8b28f06e09,7f2bee31-0d5c-4229-b76d-1f6be34bb5cf,MatemÃ¡tica,7,3,79,2026
50f77120-cd93-4598-b882-d282e2238d8d,7f2bee31-0d5c-4229-b76d-1f6be34bb5cf,PortuguÃªs,7,2,80,2026
5150043d-8695-4c83-8c5b-1f640a75ca0e,7f2bee31-0d5c-4229-b76d-1f6be34bb5cf,HistÃ³ria,5,8,75,2026
5f2c5afb-a356-459c-847e-18354275c13c,7f2bee31-0d5c-4229-b76d-1f6be34bb5cf,FÃ­sica,4,6,77,2026
f9ae4fe1-d64c-4aa0-8a86-bd81d814c520,7f2bee31-0d5c-4229-b76d-1f6be34bb5cf,QuÃ­mica,6,5,96,2026
1f8e9a30-db1c-443c-9d7b-bf60d6cc751b,66825a81-8595-4084-ac4b-d1ff16c50ab5,MatemÃ¡tica,6,1,82,2026
9d2bc322-7fcc-465f-b525-2e19d34a48be,66825a81-8595-4084-ac4b-d1ff16c50ab5,PortuguÃªs,6,1,85,2026
a98a6676-84c3-477b-973b-e8fa9aeacbbc,66825a81-8595-4084-ac4b-d1ff16c50ab5,HistÃ³ria,9,4,87,2026
d880bbfd-9407-4369-b076-4a76eb2fe998,66825a81-8595-4084-ac4b-d1ff16c50ab5,FÃ­sica,6,3,84,2026
9feb723f-eb59-434b-85d5-5ba55ae9b4b9,66825a81-8595-4084-ac4b-d1ff16c50ab5,QuÃ­mica,4,7,74,2026
c98561b6-bf6b-499a-a82b-a6dd07907ce0,4b0699db-c690-4d03-915c-300e8c663daa,MatemÃ¡tica,7,0,79,2026
9ef5869c-e1f3-463c-9592-6999cb3ad47f,4b0699db-c690-4d03-915c-300e8c663daa,PortuguÃªs,5,7,73,2026
486ea070-28a2-44f4-8681-f3d65de91c2d,4b0699db-c690-4d03-915c-300e8c663daa,HistÃ³ria,8,1,83,2026
9fe39356-0bde-40be-89ac-00cf39541c42,4b0699db-c690-4d03-915c-300e8c663daa,FÃ­sica,4,1,79,2026
9aadef91-fab2-40b6-b644-c81943fd075a,4b0699db-c690-4d03-915c-300e8c663daa,QuÃ­mica,7,3,77,2026
6299e4b8-f857-470e-9bcf-f7bbaa51f867,40ab11f5-4873-4f0b-bb39-5708071106f1,MatemÃ¡tica,7,9,86,2026
98f3cdf7-e854-4095-9568-1043e6c978b4,40ab11f5-4873-4f0b-bb39-5708071106f1,PortuguÃªs,4,0,79,2026
87c7ca29-ea57-40c4-ba6a-928f125a3c36,40ab11f5-4873-4f0b-bb39-5708071106f1,HistÃ³ria,6,8,98,2026
cd57a0d8-2dce-42c0-8a84-3e92dda63a9e,40ab11f5-4873-4f0b-bb39-5708071106f1,FÃ­sica,9,4,96,2026
e73e39f2-ed7a-4877-a976-12afe2c807c4,40ab11f5-4873-4f0b-bb39-5708071106f1,QuÃ­mica,6,5,90,2026
205d4e0f-4619-4d5c-810c-36d1dc677026,2ebb7d72-a4cb-4382-9d5b-c2c9225bdb3e,MatemÃ¡tica,4,5,99,2026
e53cb9db-fd1b-490b-809d-a24f23beb28d,2ebb7d72-a4cb-4382-9d5b-c2c9225bdb3e,PortuguÃªs,6,9,81,2026
6d920144-03b9-4e5f-8582-b27e93d97a64,2ebb7d72-a4cb-4382-9d5b-c2c9225bdb3e,HistÃ³ria,4,4,70,2026
044224d1-3197-4b12-8cff-9596d734485d,2ebb7d72-a4cb-4382-9d5b-c2c9225bdb3e,FÃ­sica,3,6,79,2026
12d9f630-d1cc-4a4f-87df-7ae906aba839,2ebb7d72-a4cb-4382-9d5b-c2c9225bdb3e,QuÃ­mica,3,4,73,2026
